u_score,v_score
55, 81
158, 211
46, 76
157, 202
42, 74
41, 66
39, 69
42, 81
44, 85
37, 79
45, 82
45, 82
38, 59
42, 78
42, 81
40, 75
45, 77
34, 73
46, 63
44, 61
34, 65
83, 92
81, 91
81, 91
429, 302
79, 89
208, 242
78, 83
83, 86
52, 56
82, 89
78, 87
44, 57
44, 40
27, 37
38, 39
38, 39
51, 80
45, 63
46, 49
37, 41
39, 39
41, 42
36, 43
37, 46
40, 40
40, 44
51, 43
44, 43
47, 44
47, 44
47, 42
52, 42
53, 43
46, 39
47, 35
300, 300
300, 300
300, 300
48, 45
48, 45
50, 48
29, 47
97, 106
98, 108
111, 105
127, 151
109, 95
93, 105
90, 100
90, 100
90, 98
96, 90
96, 109
90, 98
90, 98
95, 102
91, 91
89, 101
90, 99
88, 95
86, 94
90, 86
90, 86
93, 101
86, 88
300, 300
52, 67
26, 48
56, 37
53, 54
39, 54
38, 44
34, 45
48, 40
49, 48
49, 48
51, 50
101, 104
100, 94
114, 93
300, 300
300, 300
57, 61
57, 61
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
103, 114
107, 114
109, 117
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
104, 115
104, 108
104, 108
108, 118
109, 114
108, 113
108, 113
300, 300
102, 115
103, 118
99, 114
300, 300
110, 105
102, 101
110, 104
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
77, 78
300, 300
76, 69
300, 300
119, 122
115, 120
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
122, 120
122, 120
58, 59
116, 110
300, 300
300, 300
300, 300
300, 300
300, 300
115, 117
300, 300
121, 115
119, 112
300, 300
300, 300
300, 300
300, 300
300, 300
77, 65
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
79, 62
81, 66
81, 66
66, 63
124, 108
124, 108
123, 108
80, 65
71, 75
74, 75
74, 76
84, 104
84, 104
77, 108
80, 110
64, 57
70, 74
78, 69
82, 73
82, 73
84, 106
83, 72
75, 78
300, 300
300, 300
300, 300
300, 300
76, 80
87, 112
90, 115
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
81, 70
75, 79
300, 300
81, 69
81, 69
300, 300
300, 300
300, 300
300, 300
300, 300
78, 71
300, 300
300, 300
69, 74
71, 76
82, 70
78, 68
77, 70
75, 64
86, 63
79, 65
76, 64
82, 62
123, 109
125, 111
127, 111
81, 63
81, 63
125, 111
81, 63
78, 62
87, 75
90, 75
75, 64
80, 69
79, 64
80, 65
80, 65
76, 74
88, 74
72, 72
69, 71
70, 69
82, 65
86, 72
80, 72
80, 72
89, 75
78, 72
75, 70
88, 76
80, 63
300, 300
79, 63
77, 63
71, 57
82, 62
84, 71
86, 72
81, 65
300, 300
300, 300
123, 109
86, 64
86, 64
78, 71
80, 62
58, 58
300, 300
300, 300
68, 58
75, 61
80, 63
79, 65
82, 63
73, 67
71, 65
70, 65
70, 65
75, 57
72, 75
71, 58
77, 61
75, 57
75, 57
75, 57
72, 74
76, 60
63, 62
73, 61
70, 60
61, 71
77, 58
70, 68
74, 57
71, 67
73, 68
65, 71
83, 62
68, 64
68, 65
300, 300
300, 300
74, 68
89, 106
89, 106
80, 59
80, 59
60, 68
78, 61
85, 105
72, 65
69, 63
83, 67
77, 63
82, 65
87, 69
76, 62
83, 66
84, 73
84, 73
76, 66
85, 73
75, 61
81, 67
79, 65
81, 66
90, 77
76, 68
80, 65
80, 65
80, 65
74, 65
82, 75
65, 67
80, 65
81, 99
79, 65
79, 65
73, 76
76, 65
72, 76
72, 76
85, 74
76, 66
300, 300
81, 67
77, 67
77, 67
67, 68
75, 74
76, 74
87, 80
84, 79
76, 65
70, 74
70, 73
70, 73
71, 63
74, 79
74, 79
73, 65
75, 65
77, 65
76, 65
84, 76
77, 65
79, 69
74, 64
75, 64
72, 63
77, 66
83, 68
71, 76
79, 65
79, 65
71, 74
76, 66
76, 66
76, 66
78, 68
68, 73
70, 75
74, 75
72, 76
68, 73
67, 67
122, 122
122, 122
75, 75
123, 111
85, 64
83, 67
84, 71
76, 64
81, 66
72, 79
70, 75
72, 79
80, 67
81, 66
75, 65
83, 65
74, 75
61, 76
71, 74
76, 64
128, 112
127, 110
71, 75
59, 78
82, 66
71, 73
71, 73
70, 73
73, 75
76, 79
73, 75
73, 75
74, 74
81, 68
75, 78
65, 77
76, 68
120, 119
124, 123
77, 68
71, 74
72, 79
76, 74
71, 73
71, 73
81, 66
69, 74
79, 67
70, 74
70, 74
81, 65
81, 65
62, 66
62, 66
82, 76
81, 66
82, 66
64, 68
74, 65
80, 67
80, 67
122, 111
130, 122
76, 65
76, 65
72, 74
73, 75
72, 75
72, 75
84, 75
85, 76
80, 66
80, 66
75, 65
81, 66
76, 80
84, 69
71, 76
71, 76
78, 68
86, 103
86, 103
71, 75
79, 70
72, 63
73, 75
75, 78
75, 78
78, 75
72, 74
84, 75
76, 73
75, 81
73, 77
71, 81
74, 79
74, 79
71, 68
75, 66
81, 112
84, 77
84, 77
71, 79
71, 61
76, 65
74, 74
300, 300
300, 300
68, 70
77, 64
77, 64
300, 300
72, 78
76, 77
73, 83
73, 83
74, 79
73, 80
71, 74
79, 66
69, 73
73, 76
75, 77
85, 69
77, 64
77, 77
79, 80
76, 75
67, 62
67, 62
64, 62
76, 72
66, 70
65, 69
73, 77
74, 77
78, 77
78, 77
71, 73
76, 65
74, 65
83, 65
74, 74
71, 74
84, 65
77, 80
76, 76
69, 74
75, 75
72, 75
69, 74
65, 78
65, 78
77, 69
72, 76
72, 76
78, 66
72, 75
70, 76
70, 76
69, 77
74, 66
70, 67
300, 300
300, 300
300, 300
300, 300
75, 66
73, 76
82, 69
85, 72
80, 72
58, 71
54, 76
54, 76
74, 76
74, 76
81, 68
77, 68
56, 66
77, 71
72, 84
72, 84
54, 73
72, 76
70, 74
80, 66
300, 300
72, 78
77, 70
76, 68
77, 67
78, 84
78, 84
78, 73
84, 71
84, 71
78, 75
72, 76
77, 69
76, 73
81, 69
81, 69
85, 73
83, 73
81, 70
78, 70
81, 72
71, 78
76, 69
76, 69
74, 79
74, 79
75, 70
72, 80
72, 80
45, 61
74, 73
79, 69
79, 69
79, 69
78, 72
72, 75
74, 78
73, 71
73, 71
80, 73
72, 70
72, 70
75, 72
74, 71
77, 76
74, 75
77, 79
72, 71
77, 72
77, 71
77, 71
74, 70
78, 70
78, 70
77, 70
78, 66
88, 67
88, 67
78, 70
78, 70
80, 73
76, 69
77, 69
82, 66
81, 72
81, 72
76, 69
76, 66
80, 67
67, 58
67, 61
79, 70
80, 69
80, 69
80, 69
66, 61
72, 77
79, 74
79, 74
71, 77
73, 70
77, 77
64, 64
64, 64
75, 81
76, 72
66, 61
76, 70
78, 71
78, 71
79, 69
79, 69
75, 66
90, 64
79, 70
79, 70
80, 69
76, 69
76, 69
75, 74
72, 69
300, 300
74, 72
74, 72
78, 69
76, 70
68, 65
72, 71
82, 61
74, 71
71, 75
58, 70
67, 63
68, 79
69, 63
79, 72
79, 72
77, 70
55, 78
70, 76
72, 83
71, 76
77, 72
77, 72
77, 72
75, 74
79, 72
77, 73
73, 70
68, 63
74, 76
57, 70
76, 81
65, 67
67, 63
77, 72
77, 76
73, 81
300, 300
74, 73
75, 80
46, 62
69, 75
76, 79
76, 71
76, 71
75, 72
76, 71
71, 82
71, 82
78, 79
79, 84
72, 90
80, 72
75, 79
79, 77
78, 76
80, 77
72, 76
68, 73
65, 63
75, 75
81, 81
58, 71
80, 76
77, 71
75, 73
62, 72
75, 82
73, 85
54, 68
75, 71
78, 73
78, 73
80, 72
79, 73
67, 63
68, 65
78, 72
67, 66
74, 81
74, 81
82, 73
82, 73
79, 72
79, 75
75, 79
78, 72
60, 71
78, 81
79, 79
79, 79
62, 71
77, 76
79, 73
79, 73
76, 77
67, 64
59, 99
93, 108
81, 112
85, 116
77, 78
77, 77
57, 106
57, 106
83, 112
86, 114
72, 81
58, 71
78, 72
77, 81
67, 73
59, 70
78, 72
78, 72
83, 116
82, 117
81, 95
77, 82
78, 72
85, 117
75, 77
75, 77
64, 66
76, 72
79, 72
77, 88
81, 91
79, 73
79, 73
73, 79
84, 115
77, 78
77, 78
85, 117
78, 72
74, 78
57, 105
82, 113
77, 79
77, 79
88, 113
90, 105
81, 72
83, 68
83, 68
62, 104
61, 83
59, 77
78, 66
78, 66
87, 109
87, 109
79, 71
88, 112
72, 78
77, 79
77, 79
79, 76
73, 64
70, 71
61, 66
61, 66
86, 95
89, 106
85, 107
62, 67
81, 67
81, 67
86, 94
88, 88
80, 73
75, 80
300, 300
300, 300
78, 72
80, 71
87, 110
87, 94
83, 109
69, 76
59, 78
69, 79
60, 77
58, 76
300, 300
72, 79
80, 71
80, 71
71, 78
94, 108
87, 111
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
78, 79
83, 70
71, 66
64, 69
73, 62
75, 63
67, 70
65, 71
73, 63
77, 66
77, 67
73, 66
77, 65
71, 64
61, 57
63, 58
60, 60
64, 55
61, 56
59, 60
59, 60
63, 61
60, 61
59, 55
59, 55
72, 66
62, 71
48, 72
70, 58
70, 58
67, 65
65, 54
65, 55
65, 56
63, 57
64, 57
60, 55
71, 81
45, 55
42, 54
41, 59
43, 57
61, 59
61, 59
67, 64
49, 61
42, 59
42, 59
62, 61
63, 70
64, 70
63, 59
63, 59
48, 63
41, 58
41, 58
300, 300
300, 300
38, 56
40, 58
41, 57
41, 57
44, 56
40, 53
43, 58
43, 62
63, 64
67, 57
70, 59
70, 59
70, 60
104, 107
300, 300
61, 62
70, 67
73, 68
72, 68
79, 63
75, 71
75, 71
68, 77
64, 75
64, 75
66, 72
66, 72
78, 62
300, 300
69, 79
67, 79
65, 76
65, 73
57, 62
68, 93
300, 300
113, 122
113, 122
111, 119
108, 116
108, 116
103, 123
101, 124
114, 113
112, 121
111, 100
111, 100
106, 120
110, 122
106, 119
300, 300
114, 103
114, 103
107, 110
107, 115
112, 116
107, 122
108, 119
106, 128
103, 122
300, 300
300, 300
49, 74
59, 64
69, 83
114, 111
121, 116
121, 116
56, 75
47, 72
57, 61
70, 70
69, 56
39, 58
60, 87
61, 84
58, 65
67, 77
73, 68
74, 76
48, 61
48, 61
57, 61
64, 80
60, 64
64, 82
57, 66
67, 78
56, 67
47, 70
47, 72
72, 71
36, 58
56, 65
51, 64
46, 74
45, 53
56, 63
76, 71
42, 67
52, 62
300, 300
45, 62
42, 67
52, 67
57, 77
300, 300
76, 119
71, 93
300, 300
300, 300
300, 300
105, 118
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
62, 61
62, 61
300, 300
300, 300
300, 300
73, 57
71, 62
69, 71
66, 72
66, 73
75, 57
76, 59
62, 63
300, 300
300, 300
61, 63
82, 99
82, 99
300, 300
50, 67
300, 300
300, 300
113, 103
117, 108
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
65, 67
112, 126
79, 116
79, 116
300, 300
78, 109
300, 300
300, 300
300, 300
300, 300
68, 95
300, 300
68, 82
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
72, 74
77, 98
63, 61
300, 300
300, 300
300, 300
80, 67
85, 108
81, 88
300, 300
70, 95
51, 74
70, 76
300, 300
300, 300
300, 300
300, 300
83, 61
73, 74
117, 109
78, 60
81, 60
74, 60
76, 61
79, 61
300, 300
300, 300
78, 61
79, 62
68, 74
58, 64
75, 65
55, 73
300, 300
58, 63
58, 71
300, 300
300, 300
300, 300
300, 300
65, 59
59, 63
59, 63
55, 72
300, 300
66, 68
57, 72
300, 300
64, 60
300, 300
300, 300
300, 300
66, 61
64, 61
69, 65
300, 300
71, 65
62, 67
300, 300
300, 300
300, 300
58, 60
51, 60
69, 59
70, 83
80, 83
73, 58
80, 84
300, 300
62, 53
63, 56
65, 57
74, 57
300, 300
300, 300
300, 300
73, 99
300, 300
300, 300
67, 58
61, 58
62, 59
52, 60
61, 58
300, 300
300, 300
64, 58
300, 300
63, 58
63, 58
300, 300
60, 51
64, 55
64, 55
65, 55
62, 60
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
72, 59
300, 300
300, 300
300, 300
63, 59
62, 61
72, 57
72, 57
68, 65
69, 64
72, 75
70, 59
70, 59
300, 300
77, 92
300, 300
300, 300
300, 300
300, 300
78, 61
60, 62
59, 61
68, 56
59, 59
69, 59
66, 56
66, 56
68, 59
72, 59
66, 67
46, 61
69, 58
300, 300
300, 300
69, 59
55, 54
59, 62
300, 300
66, 56
64, 56
61, 59
59, 57
66, 55
66, 55
61, 54
61, 54
65, 52
65, 52
57, 51
73, 52
61, 35
57, 52
69, 51
69, 51
68, 52
64, 52
60, 60
58, 51
66, 54
66, 54
65, 53
65, 54
54, 58
56, 54
55, 55
52, 67
52, 59
68, 52
57, 52
69, 50
300, 300
300, 300
67, 47
68, 47
73, 51
73, 53
62, 57
71, 59
56, 52
64, 55
64, 56
64, 56
60, 59
66, 58
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
66, 56
300, 300
300, 300
300, 300
64, 71
51, 68
62, 65
300, 300
62, 70
62, 70
73, 70
53, 63
61, 59
300, 300
52, 61
44, 54
300, 300
300, 300
300, 300
65, 79
64, 72
64, 60
54, 57
67, 56
62, 73
61, 73
66, 69
300, 300
300, 300
300, 300
300, 300
47, 67
59, 63
65, 56
46, 49
46, 49
300, 300
300, 300
52, 67
63, 57
63, 57
62, 60
62, 60
63, 74
63, 74
64, 71
68, 74
68, 74
51, 59
67, 57
50, 67
300, 300
300, 300
68, 58
68, 58
55, 67
68, 69
55, 68
68, 79
67, 80
66, 71
66, 71
63, 83
60, 75
300, 300
64, 62
67, 67
67, 79
67, 79
300, 300
300, 300
73, 105
300, 300
300, 300
300, 300
60, 75
300, 300
52, 67
52, 67
67, 81
64, 59
62, 57
65, 63
65, 76
65, 76
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
74, 101
80, 107
77, 104
79, 100
300, 300
300, 300
300, 300
300, 300
52, 99
52, 81
76, 107
300, 300
300, 300
58, 102
58, 102
300, 300
300, 300
74, 102
59, 104
300, 300
61, 67
59, 100
300, 300
300, 300
300, 300
300, 300
62, 74
300, 300
53, 67
53, 67
300, 300
300, 300
300, 300
35, 60
35, 60
300, 300
300, 300
79, 121
81, 114
83, 108
76, 69
76, 69
56, 89
79, 90
85, 113
72, 92
75, 96
79, 116
116, 115
116, 115
86, 107
120, 114
64, 110
64, 110
113, 113
91, 114
113, 114
115, 116
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
85, 85
77, 113
66, 61
66, 61
83, 96
300, 300
300, 300
46, 49
57, 65
67, 61
53, 55
53, 55
54, 66
68, 62
75, 56
70, 57
70, 57
76, 56
78, 59
79, 61
77, 59
75, 57
70, 60
71, 67
65, 59
67, 57
67, 58
68, 59
65, 54
69, 57
68, 58
68, 62
68, 62
67, 57
70, 57
68, 58
73, 63
53, 51
53, 51
45, 46
63, 59
65, 58
66, 60
70, 58
68, 56
66, 57
75, 100
75, 100
68, 60
68, 60
69, 63
67, 61
69, 66
68, 67
45, 48
74, 69
70, 66
68, 63
36, 49
36, 49
67, 64
68, 64
65, 64
65, 64
64, 61
68, 61
59, 63
67, 61
67, 62
60, 63
58, 63
66, 60
50, 50
70, 65
67, 62
48, 47
70, 61
70, 63
52, 53
50, 51
65, 55
65, 55
75, 58
56, 60
74, 65
75, 66
56, 61
76, 64
55, 61
59, 68
300, 300
300, 300
73, 63
73, 63
300, 300
300, 300
300, 300
300, 300
69, 61
72, 64
72, 64
300, 300
300, 300
300, 300
62, 62
75, 65
300, 300
300, 300
69, 68
69, 68
62, 70
300, 300
300, 300
119, 110
124, 114
66, 63
62, 57
70, 58
74, 60
300, 300
66, 73
65, 71
76, 60
81, 63
76, 60
125, 111
300, 300
59, 53
80, 58
80, 58
70, 62
72, 55
72, 54
72, 54
81, 60
71, 54
71, 54
73, 57
75, 59
77, 58
77, 57
58, 51
76, 60
76, 60
76, 60
83, 62
81, 60
80, 61
78, 62
78, 58
70, 59
76, 62
71, 60
74, 56
65, 56
60, 58
60, 58
76, 60
71, 56
61, 60
61, 60
70, 57
71, 57
73, 61
69, 58
66, 56
65, 61
57, 56
76, 58
76, 58
300, 300
300, 300
77, 59
79, 62
75, 59
76, 59
76, 59
73, 58
72, 57
79, 60
71, 57
77, 59
81, 61
54, 55
65, 57
62, 57
62, 57
49, 59
64, 59
63, 60
78, 61
48, 55
48, 55
49, 56
63, 57
63, 57
63, 53
57, 56
77, 62
75, 61
77, 62
61, 61
73, 62
81, 64
77, 63
77, 67
112, 104
112, 104
78, 61
117, 103
115, 100
121, 102
63, 65
77, 61
67, 55
64, 61
63, 58
81, 62
81, 62
72, 58
66, 58
70, 55
75, 58
65, 58
65, 58
65, 59
50, 58
65, 58
69, 59
68, 58
55, 55
99, 100
118, 104
55, 57
55, 57
75, 66
68, 57
70, 57
70, 57
300, 300
300, 300
115, 102
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
111, 23
111, 23
106, 107
108, 108
103, 92
121, 105
74, 67
111, 100
109, 98
92, 88
114, 104
96, 79
300, 300
300, 300
97, 69
92, 56
127, 105
127, 105
139, 113
101, 66
140, 117
140, 119
140, 119
143, 119
143, 119
300, 300
300, 300
98, 41
86, 61
141, 62
113, 70
110, 73
110, 74
107, 73
114, 80
119, 76
114, 74
117, 77
107, 74
121, 84
126, 87
115, 75
116, 78
116, 78
114, 73
114, 73
112, 77
98, 67
84, 64
300, 300
122, 80
127, 67
300, 300
300, 300
300, 300
83, 65
148, 123
137, 119
146, 123
300, 300
300, 300
300, 300
300, 300
137, 114
101, 41
101, 41
95, 39
120, 81
113, 70
119, 75
119, 79
134, 109
144, 118
156, 117
120, 84
115, 80
120, 82
116, 78
116, 78
99, 38
99, 38
121, 84
118, 85
113, 79
87, 71
126, 88
119, 83
116, 80
96, 70
95, 71
97, 69
121, 80
81, 65
122, 62
73, 62
84, 65
77, 60
85, 66
75, 65
80, 72
80, 72
96, 77
95, 76
95, 77
109, 82
137, 73
131, 100
94, 77
122, 100
82, 71
140, 73
140, 73
139, 70
87, 68
114, 72
120, 83
89, 75
94, 78
89, 77
92, 80
87, 74
95, 69
90, 68
122, 77
150, 128
141, 125
130, 112
135, 112
82, 67
73, 64
54, 73
149, 124
144, 124
157, 132
157, 132
300, 300
300, 300
300, 300
126, 83
126, 83
151, 124
159, 118
159, 118
118, 78
136, 97
134, 88
152, 112
152, 112
300, 300
139, 84
130, 81
123, 87
300, 300
71, 61
74, 62
96, 72
131, 71
73, 65
134, 70
104, 90
109, 100
109, 99
161, 105
104, 93
78, 74
78, 76
71, 68
76, 70
72, 61
72, 60
104, 77
72, 69
85, 69
88, 70
74, 62
74, 62
76, 63
79, 67
79, 67
90, 67
77, 63
76, 62
88, 67
88, 67
79, 64
86, 74
110, 88
93, 84
146, 63
92, 63
150, 111
198, 115
214, 113
89, 97
174, 69
163, 67
160, 59
90, 99
132, 112
91, 90
155, 106
144, 117
157, 66
155, 69
154, 69
193, 119
210, 121
161, 120
143, 113
164, 120
164, 115
146, 113
156, 116
151, 111
149, 108
119, 66
150, 111
168, 117
170, 117
157, 133
147, 122
160, 130
161, 132
161, 132
162, 130
164, 130
